CREATE TABLE distances(ptn, tbl);
INSERT INTO distances VALUES (1667542548554, 19);
INSERT INTO distances VALUES (1186623651914, 19);
INSERT INTO distances VALUES (36852967154249, 19);
INSERT INTO distances VALUES (36851910447689, 19);
INSERT INTO distances VALUES (36371930874434, 19);
INSERT INTO distances VALUES (36371930845769, 19);
INSERT INTO distances VALUES (36370991579714, 19);
INSERT INTO distances VALUES (36370991551049, 19);
INSERT INTO distances VALUES (70988698485314, 19);
INSERT INTO distances VALUES (35812782146114, 19);
INSERT INTO distances VALUES (70988581044809, 19);
INSERT INTO distances VALUES (35812782117449, 19);
INSERT INTO distances VALUES (40226797981889, 19);
INSERT INTO distances VALUES (105623312179904, 19);
INSERT INTO distances VALUES (105623194768064, 19);
INSERT INTO distances VALUES (70446456803969, 19);
INSERT INTO distances VALUES (35828634321089, 19);
INSERT INTO distances VALUES (70523631763649, 19);
INSERT INTO distances VALUES (35347715424449, 19);
INSERT INTO distances VALUES (39676924788929, 19);
INSERT INTO distances VALUES (35348654719169, 19);
INSERT INTO distances VALUES (105561756664064, 19);
INSERT INTO distances VALUES (106111512445184, 19);
INSERT INTO distances VALUES (70927142682824, 19);
INSERT INTO distances VALUES (105553303240904, 19);
INSERT INTO distances VALUES (71004433219784, 19);
INSERT INTO distances VALUES (35828634292424, 19);
INSERT INTO distances VALUES (105630593548544, 19);
INSERT INTO distances VALUES (70446223786184, 19);
INSERT INTO distances VALUES (70523631734984, 19);
INSERT INTO distances VALUES (70523514323144, 19);
INSERT INTO distances VALUES (35347715395784, 19);
INSERT INTO distances VALUES (39676924760264, 19);
INSERT INTO distances VALUES (35348654690504, 19);
INSERT INTO distances VALUES (35898410729609, 19);
INSERT INTO distances VALUES (35897471434889, 19);
INSERT INTO distances VALUES (721555095689, 19);
INSERT INTO distances VALUES (40149390033089, 19);
INSERT INTO distances VALUES (39668471136449, 19);
INSERT INTO distances VALUES (109951347425984, 19);
INSERT INTO distances VALUES (75325188931784, 19);
INSERT INTO distances VALUES (40149390004424, 19);
INSERT INTO distances VALUES (74844270035144, 19);
INSERT INTO distances VALUES (39668471107784, 19);
INSERT INTO distances VALUES (5042310807689, 19);
INSERT INTO distances VALUES (39737308250249, 19);
INSERT INTO distances VALUES (4561391911049, 19);
INSERT INTO distances VALUES (40226797953224, 19);
INSERT INTO distances VALUES (40226680570049, 19);
INSERT INTO distances VALUES (40226680541384, 19);
INSERT INTO distances VALUES (35821119963329, 19);
INSERT INTO distances VALUES (106103996252864, 19);
INSERT INTO distances VALUES (70996918862024, 19);
INSERT INTO distances VALUES (35821119934664, 19);
INSERT INTO distances VALUES (35890896371849, 19);
INSERT INTO distances VALUES (35889957077129, 19);
INSERT INTO distances VALUES (714040737929, 19);
INSERT INTO distances VALUES (70446456775304, 19);
INSERT INTO distances VALUES (70446339392129, 19);
INSERT INTO distances VALUES (105622138290824, 19);
INSERT INTO distances VALUES (70446339363464, 19);
INSERT INTO distances VALUES (70516117405889, 19);
INSERT INTO distances VALUES (35340201066689, 19);
INSERT INTO distances VALUES (105623077356224, 19);
INSERT INTO distances VALUES (70516117377224, 19);
INSERT INTO distances VALUES (70515999965384, 19);
INSERT INTO distances VALUES (35340201038024, 19);
INSERT INTO distances VALUES (70516115571329, 19);
INSERT INTO distances VALUES (70516115542664, 19);
INSERT INTO distances VALUES (70507663982729, 19);
INSERT INTO distances VALUES (35331747643529, 19);
INSERT INTO distances VALUES (40149622993544, 19);
INSERT INTO distances VALUES (43997913461384, 19);
INSERT INTO distances VALUES (40150562288264, 19);
INSERT INTO distances VALUES (40149505581704, 19);
INSERT INTO distances VALUES (39668586685064, 19);
INSERT INTO distances VALUES (43997796049544, 19);
INSERT INTO distances VALUES (40150444876424, 19);
INSERT INTO distances VALUES (39669525979784, 19);
INSERT INTO distances VALUES (79165258736264, 19);
INSERT INTO distances VALUES (43989459808904, 19);
INSERT INTO distances VALUES (74768269193864, 19);
INSERT INTO distances VALUES (44539100270729, 19);
INSERT INTO distances VALUES (9363301343369, 19);
INSERT INTO distances VALUES (79165141324424, 19);
INSERT INTO distances VALUES (43989342397064, 19);
INSERT INTO distances VALUES (74768151782024, 19);
INSERT INTO distances VALUES (44538982858889, 19);
INSERT INTO distances VALUES (9363183931529, 19);
INSERT INTO distances VALUES (44058181374089, 19);
INSERT INTO distances VALUES (44058063962249, 19);
INSERT INTO distances VALUES (8882265034889, 19);
INSERT INTO distances VALUES (44547669242504, 19);
INSERT INTO distances VALUES (44547551830664, 19);
INSERT INTO distances VALUES (9929964429449, 19);
INSERT INTO distances VALUES (9921510776969, 19);
INSERT INTO distances VALUES (9921393365129, 19);
INSERT INTO distances VALUES (75317907563144, 19);
INSERT INTO distances VALUES (40142108635784, 19);
INSERT INTO distances VALUES (70920918020744, 19);
INSERT INTO distances VALUES (40691749097609, 19);
INSERT INTO distances VALUES (5515950170249, 19);
INSERT INTO distances VALUES (75317790151304, 19);
INSERT INTO distances VALUES (40141991223944, 19);
INSERT INTO distances VALUES (70920800608904, 19);
INSERT INTO distances VALUES (40691631685769, 19);
INSERT INTO distances VALUES (5515832758409, 19);
INSERT INTO distances VALUES (40210830200969, 19);
INSERT INTO distances VALUES (40210712789129, 19);
INSERT INTO distances VALUES (5034913861769, 19);
INSERT INTO distances VALUES (40700318069384, 19);
INSERT INTO distances VALUES (40700200657544, 19);
INSERT INTO distances VALUES (5523462693449, 19);
INSERT INTO distances VALUES (5523345310274, 19);
INSERT INTO distances VALUES (5042426413634, 19);
INSERT INTO distances VALUES (40140934775369, 19);
INSERT INTO distances VALUES (70919744160329, 19);
INSERT INTO distances VALUES (74767095333449, 19);
INSERT INTO distances VALUES (40699144208969, 19);
INSERT INTO distances VALUES (5523345281609, 19);
INSERT INTO distances VALUES (40218225312329, 19);
INSERT INTO distances VALUES (5042426384969, 19);
INSERT INTO distances VALUES (39660015878729, 19);
INSERT INTO distances VALUES (70438825263689, 19);
INSERT INTO distances VALUES (79165256901704, 19);
INSERT INTO distances VALUES (44539098436169, 19);
INSERT INTO distances VALUES (9363299508809, 19);
INSERT INTO distances VALUES (9354730537034, 19);
INSERT INTO distances VALUES (40133539921994, 19);
INSERT INTO distances VALUES (43980891095114, 19);
INSERT INTO distances VALUES (9912939970634, 19);
INSERT INTO distances VALUES (9363182125634, 19);
INSERT INTO distances VALUES (44058179568194, 19);
INSERT INTO distances VALUES (8882263228994, 19);
INSERT INTO distances VALUES (79165139518529, 19);
INSERT INTO distances VALUES (79165139489864, 19);
INSERT INTO distances VALUES (44538981024329, 19);
INSERT INTO distances VALUES (9363182096969, 19);
INSERT INTO distances VALUES (44058179539529, 19);
INSERT INTO distances VALUES (44058062127689, 19);
INSERT INTO distances VALUES (8882263200329, 19);
INSERT INTO distances VALUES (9432021073994, 19);
INSERT INTO distances VALUES (8873811640394, 19);
INSERT INTO distances VALUES (39652621025354, 19);
INSERT INTO distances VALUES (9922448237129, 19);
INSERT INTO distances VALUES (9921508942409, 19);
INSERT INTO distances VALUES (9921391559234, 19);
INSERT INTO distances VALUES (9921391530569, 19);
INSERT INTO distances VALUES (75317905728584, 19);
INSERT INTO distances VALUES (40691747263049, 19);
INSERT INTO distances VALUES (5515948335689, 19);
INSERT INTO distances VALUES (5507379363914, 19);
INSERT INTO distances VALUES (36286188748874, 19);
INSERT INTO distances VALUES (6066645504074, 19);
INSERT INTO distances VALUES (6065588797514, 19);
INSERT INTO distances VALUES (5515830952514, 19);
INSERT INTO distances VALUES (40210828395074, 19);
INSERT INTO distances VALUES (5034912055874, 19);
INSERT INTO distances VALUES (75317788345409, 19);
INSERT INTO distances VALUES (75317788316744, 19);
INSERT INTO distances VALUES (40691629851209, 19);
INSERT INTO distances VALUES (5515830923849, 19);
INSERT INTO distances VALUES (40210828366409, 19);
INSERT INTO distances VALUES (40210710954569, 19);
INSERT INTO distances VALUES (5034912027209, 19);
INSERT INTO distances VALUES (5585609195594, 19);
INSERT INTO distances VALUES (5584669900874, 19);
INSERT INTO distances VALUES (5026460467274, 19);
INSERT INTO distances VALUES (35805269852234, 19);
INSERT INTO distances VALUES (9448928149634, 19);
INSERT INTO distances VALUES (9440474497154, 19);
INSERT INTO distances VALUES (44066632962689, 19);
INSERT INTO distances VALUES (40219281789569, 19);
INSERT INTO distances VALUES (74836988695169, 19);
INSERT INTO distances VALUES (74836871283329, 19);
INSERT INTO distances VALUES (39661072355969, 19);
INSERT INTO distances VALUES (70439881740929, 19);
INSERT INTO distances VALUES (40149388198529, 19);
INSERT INTO distances VALUES (39668469301889, 19);
INSERT INTO distances VALUES (43997678666369, 19);
INSERT INTO distances VALUES (39669408596609, 19);
INSERT INTO distances VALUES (75325187097224, 19);
INSERT INTO distances VALUES (40149388169864, 19);
INSERT INTO distances VALUES (74844268200584, 19);
INSERT INTO distances VALUES (39668469273224, 19);
INSERT INTO distances VALUES (43997678637704, 19);
INSERT INTO distances VALUES (39669408567944, 19);
INSERT INTO distances VALUES (43989225013889, 19);
INSERT INTO distances VALUES (74768034398849, 19);
INSERT INTO distances VALUES (79165023912584, 19);
INSERT INTO distances VALUES (43989224985224, 19);
INSERT INTO distances VALUES (74768034370184, 19);
INSERT INTO distances VALUES (9363066519689, 19);
INSERT INTO distances VALUES (8882147623049, 19);
INSERT INTO distances VALUES (44547434447489, 19);
INSERT INTO distances VALUES (44547434418824, 19);
INSERT INTO distances VALUES (9448928120969, 19);
INSERT INTO distances VALUES (9440474468489, 19);
INSERT INTO distances VALUES (9440357056649, 19);
INSERT INTO distances VALUES (44066632934024, 19);
INSERT INTO distances VALUES (44066515550849, 19);
INSERT INTO distances VALUES (44066515522184, 19);
INSERT INTO distances VALUES (40141873840769, 19);
INSERT INTO distances VALUES (70920683225729, 19);
INSERT INTO distances VALUES (75317672739464, 19);
INSERT INTO distances VALUES (40141873812104, 19);
INSERT INTO distances VALUES (70920683197064, 19);
INSERT INTO distances VALUES (5034796449929, 19);
INSERT INTO distances VALUES (40219281760904, 19);
INSERT INTO distances VALUES (40219164377729, 19);
INSERT INTO distances VALUES (40219164349064, 19);
INSERT INTO distances VALUES (74836988666504, 19);
INSERT INTO distances VALUES (74836871254664, 19);
INSERT INTO distances VALUES (39661072327304, 19);
INSERT INTO distances VALUES (70439881712264, 19);
INSERT INTO distances VALUES (39660954944129, 19);
INSERT INTO distances VALUES (70439764329089, 19);
INSERT INTO distances VALUES (74836753842824, 19);
INSERT INTO distances VALUES (39660954915464, 19);
INSERT INTO distances VALUES (70439764300424, 19);
INSERT INTO distances VALUES (39729793892489, 19);
INSERT INTO distances VALUES (4553877553289, 19);
INSERT INTO distances VALUES (9441411957314, 19);
INSERT INTO distances VALUES (9441411928649, 19);
INSERT INTO distances VALUES (9440472662594, 19);
INSERT INTO distances VALUES (9440472633929, 19);
INSERT INTO distances VALUES (74836986860609, 19);
INSERT INTO distances VALUES (74836986831944, 19);
INSERT INTO distances VALUES (74836869448769, 19);
INSERT INTO distances VALUES (74836869420104, 19);
INSERT INTO distances VALUES (36302271820424, 19);
INSERT INTO distances VALUES (36303211115144, 19);
INSERT INTO distances VALUES (36302154408584, 19);
INSERT INTO distances VALUES (35821235511944, 19);
INSERT INTO distances VALUES (35822174806664, 19);
INSERT INTO distances VALUES (71470556390024, 19);
INSERT INTO distances VALUES (36294757462664, 19);
INSERT INTO distances VALUES (36844397924489, 19);
INSERT INTO distances VALUES (1668598997129, 19);
INSERT INTO distances VALUES (71470438978184, 19);
INSERT INTO distances VALUES (36294640050824, 19);
INSERT INTO distances VALUES (36363479027849, 19);
INSERT INTO distances VALUES (36363361616009, 19);
INSERT INTO distances VALUES (1187562688649, 19);
INSERT INTO distances VALUES (1676111520329, 19);
INSERT INTO distances VALUES (1195075240514, 19);
INSERT INTO distances VALUES (36301097960009, 19);
INSERT INTO distances VALUES (35820179063369, 19);
INSERT INTO distances VALUES (36293583602249, 19);
INSERT INTO distances VALUES (36370874139209, 19);
INSERT INTO distances VALUES (1195075211849, 19);
INSERT INTO distances VALUES (35812664705609, 19);
INSERT INTO distances VALUES (71471611262024, 19);
INSERT INTO distances VALUES (71471493850184, 19);
INSERT INTO distances VALUES (71470554555464, 19);
INSERT INTO distances VALUES (36845452796489, 19);
INSERT INTO distances VALUES (36844396089929, 19);
INSERT INTO distances VALUES (1668597162569, 19);
INSERT INTO distances VALUES (36836883824714, 19);
INSERT INTO distances VALUES (1661084897354, 19);
INSERT INTO distances VALUES (1660028190794, 19);
INSERT INTO distances VALUES (36364416516674, 19);
INSERT INTO distances VALUES (36363477221954, 19);
INSERT INTO distances VALUES (1187560882754, 19);
INSERT INTO distances VALUES (71470437172289, 19);
INSERT INTO distances VALUES (71470437143624, 19);
INSERT INTO distances VALUES (36364416488009, 19);
INSERT INTO distances VALUES (36363477193289, 19);
INSERT INTO distances VALUES (36363359781449, 19);
INSERT INTO distances VALUES (1187560854089, 19);
INSERT INTO distances VALUES (36355964928074, 19);
INSERT INTO distances VALUES (1180048588874, 19);
INSERT INTO distances VALUES (1179109294154, 19);
INSERT INTO distances VALUES (70989637522049, 19);
INSERT INTO distances VALUES (70989520110209, 19);
INSERT INTO distances VALUES (35813721182849, 19);
INSERT INTO distances VALUES (35821118128769, 19);
INSERT INTO distances VALUES (70927140848264, 19);
INSERT INTO distances VALUES (105553301406344, 19);
INSERT INTO distances VALUES (70996917027464, 19);
INSERT INTO distances VALUES (35821118100104, 19);
INSERT INTO distances VALUES (70989637493384, 19);
INSERT INTO distances VALUES (70989520081544, 19);
INSERT INTO distances VALUES (35813721154184, 19);
INSERT INTO distances VALUES (35813603771009, 19);
INSERT INTO distances VALUES (70989402669704, 19);
INSERT INTO distances VALUES (35813603742344, 19);
INSERT INTO distances VALUES (35882442719369, 19);
INSERT INTO distances VALUES (706526380169, 19);
INSERT INTO distances VALUES (70990574982209, 19);
INSERT INTO distances VALUES (70990574953544, 19);
INSERT INTO distances VALUES (70990457570369, 19);
INSERT INTO distances VALUES (70990457541704, 19);
INSERT INTO distances VALUES (70989635687489, 19);
INSERT INTO distances VALUES (70989635658824, 19);
INSERT INTO distances VALUES (70989518275649, 19);
INSERT INTO distances VALUES (70989518246984, 19);
INSERT INTO distances VALUES (6074158055939, 19);
INSERT INTO distances VALUES (6074158027274, 19);
INSERT INTO distances VALUES (5515009327619, 19);
INSERT INTO distances VALUES (6073218761219, 19);
INSERT INTO distances VALUES (5514891887114, 19);
INSERT INTO distances VALUES (5033972990474, 19);
INSERT INTO distances VALUES (6073101320714, 19);
INSERT INTO distances VALUES (44539214042114, 19);
INSERT INTO distances VALUES (9354846142979, 19);
INSERT INTO distances VALUES (40133655527939, 19);
INSERT INTO distances VALUES (43981006701059, 19);
INSERT INTO distances VALUES (9913055576579, 19);
INSERT INTO distances VALUES (44539096630274, 19);
INSERT INTO distances VALUES (44539096601609, 19);
INSERT INTO distances VALUES (9354728702474, 19);
INSERT INTO distances VALUES (40133538087434, 19);
INSERT INTO distances VALUES (43980889260554, 19);
INSERT INTO distances VALUES (9912938136074, 19);
INSERT INTO distances VALUES (75316966720514, 19);
INSERT INTO distances VALUES (40141167793154, 19);
INSERT INTO distances VALUES (70919977178114, 19);
INSERT INTO distances VALUES (74767328351234, 19);
INSERT INTO distances VALUES (40691862868994, 19);
INSERT INTO distances VALUES (5507494969859, 19);
INSERT INTO distances VALUES (36286304354819, 19);
INSERT INTO distances VALUES (6066643698179, 19);
INSERT INTO distances VALUES (6065704403459, 19);
INSERT INTO distances VALUES (40141050381314, 19);
INSERT INTO distances VALUES (70919859766274, 19);
INSERT INTO distances VALUES (74767210939394, 19);
INSERT INTO distances VALUES (75316849280009, 19);
INSERT INTO distances VALUES (40141050352649, 19);
INSERT INTO distances VALUES (70919859737609, 19);
INSERT INTO distances VALUES (74767210910729, 19);
INSERT INTO distances VALUES (40691745457154, 19);
INSERT INTO distances VALUES (40691745428489, 19);
INSERT INTO distances VALUES (5507377529354, 19);
INSERT INTO distances VALUES (36286186914314, 19);
INSERT INTO distances VALUES (6066643669514, 19);
INSERT INTO distances VALUES (6065586962954, 19);
INSERT INTO distances VALUES (1675172512259, 19);
INSERT INTO distances VALUES (1667658154499, 19);
INSERT INTO distances VALUES (1675055071754, 19);
INSERT INTO distances VALUES (1194136175114, 19);
INSERT INTO distances VALUES (1667540713994, 19);
INSERT INTO distances VALUES (1186621817354, 19);
INSERT INTO distances VALUES (36295695209474, 19);
INSERT INTO distances VALUES (36294755914754, 19);
INSERT INTO distances VALUES (36295695180809, 19);
INSERT INTO distances VALUES (36294755886089, 19);
INSERT INTO distances VALUES (36294638502914, 19);
INSERT INTO distances VALUES (36294638474249, 19);
INSERT INTO distances VALUES (71469615547394, 19);
INSERT INTO distances VALUES (36293816620034, 19);
INSERT INTO distances VALUES (36845450990594, 19);
INSERT INTO distances VALUES (36837938725379, 19);
INSERT INTO distances VALUES (36836999430659, 19);
INSERT INTO distances VALUES (1661083091459, 19);
INSERT INTO distances VALUES (36844511695874, 19);
INSERT INTO distances VALUES (1660143796739, 19);
INSERT INTO distances VALUES (36293699208194, 19);
INSERT INTO distances VALUES (71469498106889, 19);
INSERT INTO distances VALUES (36293699179529, 19);
INSERT INTO distances VALUES (36845450961929, 19);
INSERT INTO distances VALUES (36837938696714, 19);
INSERT INTO distances VALUES (36836881990154, 19);
INSERT INTO distances VALUES (1661083062794, 19);
INSERT INTO distances VALUES (36844394284034, 19);
INSERT INTO distances VALUES (36844394255369, 19);
INSERT INTO distances VALUES (1660026356234, 19);
INSERT INTO distances VALUES (13211588170754, 19);
INSERT INTO distances VALUES (9364236997634, 19);
INSERT INTO distances VALUES (13212527465474, 19);
INSERT INTO distances VALUES (9365176292354, 19);
INSERT INTO distances VALUES (48379990152194, 19);
INSERT INTO distances VALUES (48379872740354, 19);
INSERT INTO distances VALUES (13204073812994, 19);
INSERT INTO distances VALUES (43982883197954, 19);
INSERT INTO distances VALUES (17601182859779, 19);
INSERT INTO distances VALUES (13753831686659, 19);
INSERT INTO distances VALUES (17609634419714, 19);
INSERT INTO distances VALUES (13762283246594, 19);
INSERT INTO distances VALUES (44532638979074, 19);
INSERT INTO distances VALUES (44532521567234, 19);
INSERT INTO distances VALUES (9356722639874, 19);
INSERT INTO distances VALUES (40135532024834, 19);
INSERT INTO distances VALUES (9906480513539, 19);
INSERT INTO distances VALUES (13211588142089, 19);
INSERT INTO distances VALUES (9364236968969, 19);
INSERT INTO distances VALUES (13212527436809, 19);
INSERT INTO distances VALUES (9365176263689, 19);
INSERT INTO distances VALUES (13211470758914, 19);
INSERT INTO distances VALUES (9364119585794, 19);
INSERT INTO distances VALUES (8883200689154, 19);
INSERT INTO distances VALUES (13212410053634, 19);
INSERT INTO distances VALUES (8884139983874, 19);
INSERT INTO distances VALUES (13211470730249, 19);
INSERT INTO distances VALUES (9364119557129, 19);
INSERT INTO distances VALUES (8883200660489, 19);
INSERT INTO distances VALUES (13212410024969, 19);
INSERT INTO distances VALUES (8884139955209, 19);
INSERT INTO distances VALUES (48379990123529, 19);
INSERT INTO distances VALUES (48379872711689, 19);
INSERT INTO distances VALUES (13204073784329, 19);
INSERT INTO distances VALUES (43982883169289, 19);
INSERT INTO distances VALUES (17601182831114, 19);
INSERT INTO distances VALUES (17601065419274, 19);
INSERT INTO distances VALUES (13753831657994, 19);
INSERT INTO distances VALUES (13753714246154, 19);
INSERT INTO distances VALUES (13203956401154, 19);
INSERT INTO distances VALUES (43982765786114, 19);
INSERT INTO distances VALUES (48379755299849, 19);
INSERT INTO distances VALUES (13203956372489, 19);
INSERT INTO distances VALUES (43982765757449, 19);
INSERT INTO distances VALUES (13272795349514, 19);
INSERT INTO distances VALUES (17609634391049, 19);
INSERT INTO distances VALUES (17609517007874, 19);
INSERT INTO distances VALUES (17609516979209, 19);
INSERT INTO distances VALUES (13762283217929, 19);
INSERT INTO distances VALUES (13762165834754, 19);
INSERT INTO distances VALUES (13762165806089, 19);
INSERT INTO distances VALUES (44532638950409, 19);
INSERT INTO distances VALUES (44532521538569, 19);
INSERT INTO distances VALUES (9356722611209, 19);
INSERT INTO distances VALUES (40135531996169, 19);
INSERT INTO distances VALUES (9906480484874, 19);
INSERT INTO distances VALUES (9906363073034, 19);
INSERT INTO distances VALUES (9356605228034, 19);
INSERT INTO distances VALUES (40135414612994, 19);
INSERT INTO distances VALUES (44532404126729, 19);
INSERT INTO distances VALUES (9356605199369, 19);
INSERT INTO distances VALUES (40135414584329, 19);
INSERT INTO distances VALUES (9425444176394, 19);
INSERT INTO distances VALUES (13195624316939, 19);
INSERT INTO distances VALUES (9348273143819, 19);
INSERT INTO distances VALUES (5500921970699, 19);
INSERT INTO distances VALUES (43989458003009, 19);
INSERT INTO distances VALUES (74768267387969, 19);
INSERT INTO distances VALUES (43990397297729, 19);
INSERT INTO distances VALUES (74769206682689, 19);
INSERT INTO distances VALUES (43989340591169, 19);
INSERT INTO distances VALUES (74768149976129, 19);
INSERT INTO distances VALUES (43990279885889, 19);
INSERT INTO distances VALUES (74769089270849, 19);
INSERT INTO distances VALUES (48387504251969, 19);
INSERT INTO distances VALUES (48379052692034, 19);
INSERT INTO distances VALUES (48378935280194, 19);
INSERT INTO distances VALUES (13203136352834, 19);
INSERT INTO distances VALUES (43981945737794, 19);
INSERT INTO distances VALUES (48387386840129, 19);
INSERT INTO distances VALUES (13203018940994, 19);
INSERT INTO distances VALUES (43981828325954, 19);
INSERT INTO distances VALUES (13761345786434, 19);
INSERT INTO distances VALUES (13761228374594, 19);
INSERT INTO distances VALUES (44540153078849, 19);
INSERT INTO distances VALUES (44531701518914, 19);
INSERT INTO distances VALUES (44531584107074, 19);
INSERT INTO distances VALUES (9355785179714, 19);
INSERT INTO distances VALUES (40134594564674, 19);
INSERT INTO distances VALUES (44540035667009, 19);
INSERT INTO distances VALUES (9355667767874, 19);
INSERT INTO distances VALUES (40134477152834, 19);
INSERT INTO distances VALUES (9913994613314, 19);
INSERT INTO distances VALUES (9913877201474, 19);
INSERT INTO distances VALUES (13752894226499, 19);
INSERT INTO distances VALUES (9905543053379, 19);
INSERT INTO distances VALUES (40142106829889, 19);
INSERT INTO distances VALUES (70920916214849, 19);
INSERT INTO distances VALUES (40143046124609, 19);
INSERT INTO distances VALUES (70921855509569, 19);
INSERT INTO distances VALUES (40141989418049, 19);
INSERT INTO distances VALUES (70920798803009, 19);
INSERT INTO distances VALUES (40142928712769, 19);
INSERT INTO distances VALUES (70921738097729, 19);
INSERT INTO distances VALUES (40692801905729, 19);
INSERT INTO distances VALUES (40684350345794, 19);
INSERT INTO distances VALUES (40684232933954, 19);
INSERT INTO distances VALUES (5508434006594, 19);
INSERT INTO distances VALUES (36287243391554, 19);
INSERT INTO distances VALUES (40692684493889, 19);
INSERT INTO distances VALUES (5508316594754, 19);
INSERT INTO distances VALUES (36287125979714, 19);
INSERT INTO distances VALUES (6058191880259, 19);
INSERT INTO distances VALUES (5042308973129, 19);
INSERT INTO distances VALUES (39737306415689, 19);
INSERT INTO distances VALUES (4561390076489, 19);
INSERT INTO distances VALUES (9363064685129, 19);
INSERT INTO distances VALUES (8882145788489, 19);
INSERT INTO distances VALUES (9440355222089, 19);
INSERT INTO distances VALUES (5034794615369, 19);
INSERT INTO distances VALUES (39729792057929, 19);
INSERT INTO distances VALUES (4553875718729, 19);
INSERT INTO distances VALUES (43989457974344, 19);
INSERT INTO distances VALUES (74768267359304, 19);
INSERT INTO distances VALUES (43990397269064, 19);
INSERT INTO distances VALUES (74769206654024, 19);
INSERT INTO distances VALUES (43989340562504, 19);
INSERT INTO distances VALUES (74768149947464, 19);
INSERT INTO distances VALUES (43990279857224, 19);
INSERT INTO distances VALUES (74769089242184, 19);
INSERT INTO distances VALUES (48387504223304, 19);
INSERT INTO distances VALUES (48378935251529, 19);
INSERT INTO distances VALUES (13203136324169, 19);
INSERT INTO distances VALUES (43981945709129, 19);
INSERT INTO distances VALUES (48387386811464, 19);
INSERT INTO distances VALUES (48378817839689, 19);
INSERT INTO distances VALUES (13203018912329, 19);
INSERT INTO distances VALUES (43981828297289, 19);
INSERT INTO distances VALUES (13761345757769, 19);
INSERT INTO distances VALUES (13761228345929, 19);
INSERT INTO distances VALUES (44540153050184, 19);
INSERT INTO distances VALUES (44531584078409, 19);
INSERT INTO distances VALUES (9355785151049, 19);
INSERT INTO distances VALUES (40134594536009, 19);
INSERT INTO distances VALUES (44540035638344, 19);
INSERT INTO distances VALUES (44531466666569, 19);
INSERT INTO distances VALUES (9355667739209, 19);
INSERT INTO distances VALUES (40134477124169, 19);
INSERT INTO distances VALUES (9913994584649, 19);
INSERT INTO distances VALUES (9913877172809, 19);
INSERT INTO distances VALUES (13752776785994, 19);
INSERT INTO distances VALUES (13271857889354, 19);
INSERT INTO distances VALUES (9905425612874, 19);
INSERT INTO distances VALUES (9424506716234, 19);
INSERT INTO distances VALUES (13280309477954, 19);
INSERT INTO distances VALUES (9432958304834, 19);
INSERT INTO distances VALUES (44059116770369, 19);
INSERT INTO distances VALUES (44050665210434, 19);
INSERT INTO distances VALUES (8874748871234, 19);
INSERT INTO distances VALUES (39653558256194, 19);
INSERT INTO distances VALUES (43989223179329, 19);
INSERT INTO distances VALUES (74768032564289, 19);
INSERT INTO distances VALUES (43990162474049, 19);
INSERT INTO distances VALUES (74768971859009, 19);
INSERT INTO distances VALUES (79165022078024, 19);
INSERT INTO distances VALUES (43989223150664, 19);
INSERT INTO distances VALUES (74768032535624, 19);
INSERT INTO distances VALUES (43990162445384, 19);
INSERT INTO distances VALUES (74768971830344, 19);
INSERT INTO distances VALUES (48387269428289, 19);
INSERT INTO distances VALUES (48387269399624, 19);
INSERT INTO distances VALUES (13202901500489, 19);
INSERT INTO distances VALUES (43981710885449, 19);
INSERT INTO distances VALUES (13761110934089, 19);
INSERT INTO distances VALUES (13280309449289, 19);
INSERT INTO distances VALUES (13280192037449, 19);
INSERT INTO distances VALUES (44539918255169, 19);
INSERT INTO distances VALUES (44539918226504, 19);
INSERT INTO distances VALUES (9355550327369, 19);
INSERT INTO distances VALUES (40134359712329, 19);
INSERT INTO distances VALUES (9432958276169, 19);
INSERT INTO distances VALUES (9432840864329, 19);
INSERT INTO distances VALUES (44059116741704, 19);
INSERT INTO distances VALUES (44050665181769, 19);
INSERT INTO distances VALUES (44050547769929, 19);
INSERT INTO distances VALUES (8874748842569, 19);
INSERT INTO distances VALUES (39653558227529, 19);
INSERT INTO distances VALUES (44058999358529, 19);
INSERT INTO distances VALUES (44058999329864, 19);
INSERT INTO distances VALUES (8874631430729, 19);
INSERT INTO distances VALUES (39653440815689, 19);
INSERT INTO distances VALUES (40142106801224, 19);
INSERT INTO distances VALUES (70920916186184, 19);
INSERT INTO distances VALUES (40143046095944, 19);
INSERT INTO distances VALUES (70921855480904, 19);
INSERT INTO distances VALUES (40141989389384, 19);
INSERT INTO distances VALUES (70920798774344, 19);
INSERT INTO distances VALUES (40142928684104, 19);
INSERT INTO distances VALUES (70921738069064, 19);
INSERT INTO distances VALUES (40692801877064, 19);
INSERT INTO distances VALUES (40684232905289, 19);
INSERT INTO distances VALUES (5508433977929, 19);
INSERT INTO distances VALUES (36287243362889, 19);
INSERT INTO distances VALUES (40692684465224, 19);
INSERT INTO distances VALUES (40684115493449, 19);
INSERT INTO distances VALUES (5508316566089, 19);
INSERT INTO distances VALUES (36287125951049, 19);
INSERT INTO distances VALUES (6058074439754, 19);
INSERT INTO distances VALUES (5577155543114, 19);
INSERT INTO distances VALUES (40211765597249, 19);
INSERT INTO distances VALUES (40203314037314, 19);
INSERT INTO distances VALUES (5027397698114, 19);
INSERT INTO distances VALUES (35806207083074, 19);
INSERT INTO distances VALUES (40141872006209, 19);
INSERT INTO distances VALUES (70920681391169, 19);
